tokyo-anata_no_warehouse-2000,tokyo-anata_no_warehouse,mp4,35.526805,139.693858,
tokyo-bar_vinyl_blue_house-2000,tokyo-bar_vinyl,mp4,35.66395,139.669572,
tokyo-bar_vinyl1-2000,tokyo-bar_vinyl,mp4,35.661162,139.668164,
tokyo-bar_vinyl1,tokyo-bar_vinyl,jpg,35.661265,139.66826,
tokyo-bpump_roof-2000,tokyo-bpump,mp4,35.69997,139.767945,
tokyo-bpump-2000,tokyo-bpump,mp4,35.700053,139.768274,
tokyo-coffee_streamer,tokyo-coffee_streamer,jpg,35.663459,139.703901,
tokyo-ginza_sakura,tokyo-ginza,jpg,35.671953,139.770501,
tokyo-ginza-2000,tokyo-ginza,mp4,35.673365,139.768398,
tokyo-ginza_park-2000,tokyo-ginza_park,mp4,35.680882,139.756919,
tokyo-jazz_lounge-2000,tokyo-jazz_lounge,mp4,35.668175,139.709776,
tokyo-jazz_lounge2-2000,tokyo-jazz_lounge,mp4,35.668455,139.709979,
tokyo-mitake_shrine-2000,tokyo-mitake_shrine,mp4,35.782859,139.149983,
tokyo-mitake_shrine-waterfall-2000,tokyo-mitake_shrine,mp4,35.776708,139.142907,
tokyo-mitake_shrine1-2000,tokyo-mitake_shrine,mp4,35.782755,139.150112,
tokyo-nakameguro-2000,tokyo-nakameguro,mp4,35.638418,139.706064,
tokyo-nakameguro,tokyo-nakameguro,jpg,35.639029,139.705327,
tokyo-nakameguro2-2000,tokyo-nakameguro,mp4,35.639594,139.704742,
tokyo-nakameguro2,tokyo-nakameguro,jpg,35.640114,139.704228,
tokyo-nakameguro3-2000,tokyo-nakameguro,mp4,35.640951,139.703323,
tokyo-nakameguro3,tokyo-nakameguro,jpg,35.641844,139.7026,
tokyo-nakameguro4-2000,tokyo-nakameguro,mp4,35.643303,139.701654,
tokyo-nakameguro4,tokyo-nakameguro,jpg,35.642263,139.701848,
tokyo-nakameguro5,tokyo-nakameguro,jpg,35.641472,139.70236,
tokyo-nakameguro6,tokyo-nakameguro,jpg,35.6404,139.703229,
tokyo-nakano_house-2000,tokyo-nakano_house,mp4,35.695688,139.67923,
tokyo-nakano_park-2000,tokyo-nakano_park,mp4,35.707953,139.66173,
tokyo-nakano_park,tokyo-nakano_park,jpg,35.707921,139.660981,
tokyo-narita_airport-2000,tokyo-narita_airport,mp4,35.772317,140.392421,
tokyo-narita_airport2-2000,tokyo-narita_airport,mp4,35.77351,140.392346,
tokyo-senso_ji-2000,tokyo-senso_ji,mp4,35.714765,139.796634,
tokyo-shabushabu1-2000,tokyo-shabushabu,mp4,35.667533,139.711081,
tokyo-shabushabu2-2000,tokyo-shabushabu,mp4,35.667789,139.710425,
tokyo-shabushabu,tokyo-shabushabu,jpg,35.667981,139.711187,
tokyo-shibuya_night-2000,tokyo-shibuya,mp4,35.657847,139.696369,
tokyo-shibuya-2000,tokyo-shibuya,mp4,35.658331,139.701097,
tokyo-shibuya_crossing_men-2000,tokyo-shibuya_crossing,mp4,35.65982,139.700193,
tokyo-shibuya_crossing_smoll-2000,tokyo-shibuya_crossing,mp4,35.659622,139.701024,
tokyo-shibuya_crossing1-2000,tokyo-shibuya_crossing,mp4,35.659284,139.700071,
tokyo-shibuya_crossing2-2000,tokyo-shibuya_crossing,mp4,35.659264,139.70078,
tokyo-shibuya_crossing3-2000,tokyo-shibuya_crossing,mp4,35.659542,139.701464,
tokyo-shibuya_temple-2000,tokyo-shibuya_temple,mp4,35.654417,139.701223,
tokyo-shibuya_temple,tokyo-shibuya_temple,jpg,35.654182,139.700934,
tokyo-shinjuku_tunnel-2000,tokyo-shinjuku_tunnel,mp4,35.690662,139.693444,
tokyo-taito_hey-2000,tokyo-taito_hey,mp4,35.699085,139.771083,
tokyo-tokyo_station_foodhall-2000,tokyo-tokyo_station,mp4,35.681038,139.76722,
tokyo-tokyo_station_train,tokyo-tokyo_station,jpg,35.68161,139.768175,
tokyo-tsukiji_fish_walk-2000,tokyo-tsukiji,mp4,35.665555,139.770654,
tokyo-tsukiji_garden_hype-2000,tokyo-tsukiji,mp4,35.661216,139.764415,
tokyo-tsukiji_garden_pink,tokyo-tsukiji,jpg,35.661653,139.762972,
tokyo-tsukiji_garden_walk-2000,tokyo-tsukiji,mp4,35.660521,139.762502,
tokyo-tsukiji_garden,tokyo-tsukiji,jpg,35.659634,139.762754,
tokyo-tsukiji_garden2,tokyo-tsukiji,jpg,35.659566,139.766346,
tokyo-ueno_sakura_path-2000,tokyo-ueno,mp4,35.711419,139.770417,
tokyo-ueno_sakura-2000,tokyo-ueno,mp4,35.715998,139.772536,
tokyo-ueno_shrine-2000,tokyo-ueno,mp4,35.712253,139.771951,
tokyo-ueno_shrine_park-2000,tokyo-ueno_shrine,mp4,35.7168,139.776851,
tokyo-yoyogi_park-2000,tokyo-yoyogi_park,mp4,35.67014,139.695832,
